0.5063,0.4004,0.1318,0.3058,0.1865,0.5832,0.1917,0.3416,0.6819,0.7697,0.2656,0.6315,0.2042,0.5588,0.7257,0.4308,0.7909,0.0033,0.1276,0.5619,0.3202,0.8988,0.2807,0.0591,0.1140,0.3243,0.1924,0.4021,0.4226,0.3218,0.1421,0.3866,0.4515,0.9509,0.1245,0.4154,0.9054,0.6046,0.8232,0.4032,0.7405,0.3130,0.0649,0.6067,0.9351,0.7962,0.9999,0.5846,0.2237
0.0542,0.6813,0.7183,0.3901,0.1963,0.8648,0.7332,0.7975,0.6387,0.2117,0.1847,0.4224,0.7605,0.9954,0.7795,0.0887,0.3340,0.0387,0.7338,0.0330,0.7679,0.8567,0.9808,0.6363,0.1739,0.6200,0.1822,0.2116,0.9551,0.3668,0.7646,0.8994,0.3141,0.0590,0.7541,0.8351,0.9681,0.8840,0.3939,0.2535,0.2207,0.9082,0.0398,0.1712,0.9076,0.4481,0.7369,0.5483,0.1693
0.1796,0.9848,0.2834,0.7067,0.2797,0.0311,0.4231,0.1922,0.0941,0.6777,0.3905,0.9590,0.4265,0.2459,0.2671,0.6045,0.2863,0.2955,0.6511,0.7200,0.0631,0.0382,0.3027,0.7515,0.2874,0.7345,0.2101,0.2483,0.4155,0.5316,0.7478,0.1451,0.0981,0.4819,0.0671,0.9762,0.5573,0.1405,0.3114,0.0312,0.8727,0.3831,0.0804,0.9569,0.3541,0.5181,0.4142,0.3724,0.3909
0.4404,0.2917,0.6914,0.2660,0.7251,0.7925,0.5058,0.5872,0.1347,0.7735,0.7500,0.5165,0.2877,0.2802,0.5915,0.3023,0.2429,0.9077,0.3405,0.3014,0.1206,0.7739,0.8152,0.7317,0.2838,0.6370,0.3891,0.0267,0.7633,0.4210,0.8326,0.6413,0.7509,0.7659,0.0767,0.6654,0.9243,0.5356,0.5170,0.8739,0.9997,0.4154,0.1800,0.9686,0.2930,0.0668,0.4140,0.9563,0.4590
0.3596,0.9532,0.1931,0.9730,0.3110,0.2639,0.4807,0.8953,0.3198,0.7588,0.9278,0.7855,0.0046,0.2847,0.1816,0.4714,0.9593,0.1870,0.2008,0.9691,0.1832,0.4727,0.0816,0.0692,0.9404,0.6536,0.9571,0.0420,0.6273,0.0949,0.7353,0.5414,0.3496,0.2133,0.2881,0.4833,0.1346,0.9695,0.5904,0.6401,0.4272,0.6702,0.7898,0.1934,0.9173,0.0716,0.8508,0.6224,0.8454
0.7153,0.4590,0.6044,0.4660,0.2081,0.5600,0.7625,0.9262,0.2274,0.9113,0.9345,0.1606,0.5248,0.0459,0.6589,0.3417,0.8979,0.3879,0.5410,0.8430,0.9471,0.1601,0.8951,0.9226,0.5082,0.5895,0.2330,0.0991,0.8951,0.3450,0.1990,0.7452,0.9688,0.4359,0.2244,0.7450,0.1763,0.0202,0.1928,0.9395,0.2451,0.2885,0.0800,0.1369,0.0851,0.4328,0.2105,0.6983,0.5333
0.8272,0.4490,0.6338,0.3895,0.1944,0.7879,0.5558,0.6087,0.8679,0.9017,0.4590,0.8847,0.8721,0.7841,0.4291,0.6616,0.9623,0.4647,0.5501,0.0812,0.1940,0.7333,0.2506,0.0438,0.9831,0.3252,0.4954,0.4065,0.8455,0.0897,0.7227,0.8381,0.9411,0.9287,0.3922,0.3081,0.7804,0.6937,0.7030,0.7713,0.0688,0.9342,0.3678,0.4970,0.8171,0.1284,0.2122,0.4669,0.0713
0.8353,0.2397,0.5204,0.3662,0.6229,0.1544,0.3863,0.6128,0.2186,0.5860,0.3190,0.8173,0.2217,0.1064,0.9726,0.0378,0.7516,0.6943,0.3217,0.5846,0.5958,0.0481,0.2536,0.4857,0.2345,0.0510,0.1560,0.1037,0.2569,0.8359,0.5637,0.9509,0.8784,0.0417,0.5377,0.7455,0.0375,0.5758,0.9398,0.6950,0.4320,0.3427,0.2876,0.4526,0.4139,0.6772,0.8841,0.9965,0.3536
0.7669,0.7834,0.3074,0.1218,0.3601,0.8123,0.7627,0.8123,0.2314,0.4480,0.1107,0.3852,0.3929,0.8365,0.4220,0.8748,0.4656,0.2470,0.0562,0.3763,0.8353,0.9642,0.6848,0.8959,0.9334,0.8738,0.4195,0.4845,0.5540,0.6396,0.3811,0.2457,0.1770,0.3963,0.4913,0.2996,0.0327,0.1311,0.8762,0.0966,0.3234,0.0080,0.2842,0.0471,0.2447,0.0831,0.1766,0.4717,0.9280
0.8539,0.8395,0.3407,0.3978,0.7190,0.6824,0.1966,0.9487,0.5665,0.8403,0.0504,0.8354,0.6229,0.7728,0.2247,0.5892,0.0006,0.8356,0.6353,0.2097,0.5879,0.5936,0.5690,0.6124,0.2753,0.6763,0.8558,0.3661,0.9968,0.4950,0.9173,0.7364,0.2861,0.2669,0.2656,0.3492,0.0675,0.9371,0.8553,0.7412,0.3153,0.0597,0.2646,0.4134,0.0793,0.6955,0.2787,0.9889,0.4142
